Crash ID,Crash Date,Crash Year,Person Injury Severity,Person Non-Suspected Serious Injury Count,Person Not Injured Count,Person Possible Injury Count,Person Suspected Serious Injury Count,Person Total Injury Count,Person Type
14038400,9/8/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14038313,9/10/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14045711,9/18/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14067521,9/22/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14067588,9/24/14,2014,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14067643,9/26/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14083164,9/30/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14083196,10/1/14,2014,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14083219,10/1/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14225306,10/1/14,2014,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
14083118,10/6/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14093291,10/13/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14093317,10/14/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14093349,10/15/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14126388,10/23/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14121801,10/31/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14151282,10/31/14,2014,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
14135274,11/6/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14135290,11/6/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14257233,11/8/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14148322,11/9/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14148350,11/9/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14164157,11/17/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14164183,11/19/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14164189,11/20/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14164195,11/20/14,2014,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14164150,11/21/14,2014,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
14164208,11/21/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14164798,11/25/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14164832,11/26/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14164853,11/28/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14164887,11/30/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14186942,11/30/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14186960,12/2/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14186888,12/4/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14186896,12/5/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14241221,12/5/14,2014,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
14187014,12/10/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14186930,12/12/14,2014,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14209201,12/13/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14224899,12/19/14,2014,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14224898,12/20/14,2014,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14224896,12/21/14,2014,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14224664,12/31/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14269857,12/31/14,2014,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14236703,1/2/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14236703,1/2/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14236704,1/2/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14236818,1/8/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14257141,1/12/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14382917,1/14/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14269382,1/25/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14345960,1/27/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14289198,1/28/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14364779,1/29/15,2015,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
14289551,2/3/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14289108,2/5/15,2015,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
14289110,2/5/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14289110,2/5/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14295808,2/7/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14295805,2/9/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14295825,2/10/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14295704,2/11/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14328495,2/12/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14859041,2/13/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14383087,2/18/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14333068,3/2/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14333125,3/3/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14333474,3/7/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14378816,3/7/15,2015,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
14397322,3/11/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14781276,3/12/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14384889,3/21/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14384959,3/27/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14384895,3/29/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14384896,3/29/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14454726,4/5/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14521398,4/8/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14406171,4/13/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14406310,4/13/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14519160,4/15/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14420581,4/24/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14519129,4/26/15,2015,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
14433320,4/28/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15269048,5/1/15,2015,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
14454593,5/12/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14454553,5/14/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14510938,5/19/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15597243,5/22/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14494576,6/3/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14499976,6/8/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14500055,6/12/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14500055,6/12/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14510826,6/18/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14510888,6/19/15,2015,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
14523969,6/23/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14523797,6/25/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14534695,6/25/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14536244,6/29/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14602444,7/27/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14602506,8/7/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14658558,8/10/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14614706,8/16/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14614543,8/17/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14614647,8/17/15,2015,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
14614609,8/20/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15187118,8/23/15,2015,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
14638955,8/25/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14638960,8/25/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14638909,8/29/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15269047,8/29/15,2015,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15269047,8/29/15,2015,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15269047,8/29/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14638835,8/31/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14651717,9/11/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14651636,9/13/15,2015,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
14721596,9/16/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14666820,9/17/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14666822,9/18/15,2015,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
14667149,9/19/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14667042,9/20/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14679045,9/22/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14679032,9/24/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14678867,9/30/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14691994,10/2/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14721718,10/9/15,2015,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
14750569,10/22/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14843471,10/23/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14750503,10/25/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14750372,10/28/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14813309,10/30/15,2015,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14781307,11/1/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14781339,11/2/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14835911,11/6/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14799988,11/16/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14799988,11/16/15,2015,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
14835913,11/16/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14843470,11/19/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15436924,11/27/15,2015,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
14813339,12/2/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14813116,12/7/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14833101,12/18/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14833101,12/18/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14843963,12/19/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14843994,12/22/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14897808,12/25/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14843943,12/27/15,2015,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14936654,12/27/15,2015,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14874468,1/8/16,2016,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
14874468,1/8/16,2016,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
14884006,1/15/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14884011,1/15/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14884013,1/15/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14897856,1/22/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14897763,1/23/16,2016,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
14897763,1/23/16,2016,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
14903976,1/29/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14904003,1/29/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14937063,2/1/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14937074,2/3/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14936960,2/8/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14936960,2/8/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14936246,2/12/16,2016,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
15031382,2/12/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
14936360,2/17/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
14936377,2/17/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15187119,2/17/16,2016,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15166158,2/19/16,2016,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15256238,2/23/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14982273,2/27/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15256237,2/28/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
14981517,3/1/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15030097,3/21/16,2016,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15031423,3/24/16,2016,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
15031481,3/24/16,2016,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
15031356,3/30/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15221652,3/30/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15320621,3/31/16,2016,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15042343,4/2/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15042378,4/4/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15081971,4/10/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15081877,4/11/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15081874,4/12/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15081556,4/15/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15081556,4/15/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15096432,4/21/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15096432,4/21/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15141728,4/23/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15097030,5/5/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15141805,5/8/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15166157,5/16/16,2016,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15142193,5/17/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15141830,5/27/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15209486,6/2/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15168072,6/5/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15209483,6/16/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15209642,6/22/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15209584,6/24/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15210407,6/24/16,2016,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15256224,6/29/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15221854,7/3/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15221829,7/7/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15233723,7/19/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15243798,7/22/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15262938,8/4/16,2016,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
15270392,8/7/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15282885,8/9/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15283026,8/18/16,2016,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
15343559,8/28/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15862740,8/28/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15322143,9/2/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15322163,9/3/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15373839,9/6/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15679854,9/7/16,2016,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15343542,9/14/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15326368,9/16/16,2016,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
15406645,9/17/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15356332,9/23/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15373823,9/23/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15356518,9/27/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15356529,9/28/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15433202,9/28/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15364563,10/3/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15364558,10/8/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15378372,10/10/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15378328,10/11/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15379272,10/15/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15381365,10/15/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15383332,10/18/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15731510,10/24/16,2016,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
15411778,10/29/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15441683,10/30/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15425429,11/9/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15426359,11/9/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15532962,11/11/16,2016,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
15434692,11/14/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15442293,11/17/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15442293,11/17/16,2016,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
15442351,11/18/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15450684,11/19/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15456760,11/24/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15459833,11/28/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15518574,11/28/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15470473,11/30/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15465762,12/1/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15465763,12/1/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15470786,12/4/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15474163,12/6/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15474163,12/6/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15476228,12/6/16,2016,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15485012,12/9/16,2016,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
15484019,12/10/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15490754,12/13/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15518417,12/17/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15518349,12/19/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15518480,12/24/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15518549,12/24/16,2016,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15518526,12/28/16,2016,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15518673,1/2/17,2017,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15533998,1/10/17,2017,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15535991,1/12/17,2017,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
15541091,1/15/17,2017,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15556548,1/25/17,2017,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15565913,1/28/17,2017,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15569503,1/30/17,2017,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
15569504,1/31/17,2017,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
15585593,2/10/17,2017,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
15585126,2/12/17,2017,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
